!SESSION 2017-09-23 21:17:17.135 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/zhangyong/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/zhangyong/.eclipse_keyring -showlocation

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-23 21:17:55.173
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2017-09-23 21:17:58.933
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: Read timed out. ; version: 1.100.0.v20160217-0435
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: Read timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3172)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:08.881
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:08.897
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:07:16.619
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:07:16.619
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:24.215
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:24.217
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:24.221
!MESSAGE File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:24.222
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:07:25.463
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:07:25.464
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:07:25.464
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.core.filesystem 4 271 2017-09-26 15:07:52.870
!MESSAGE File not found: /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-facade/target/classes/META-INF/MANIFEST.MF.
!STACK 0
java.io.FileNotFoundException: /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-facade/target/classes/META-INF/MANIFEST.MF (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.wst.server.core.util.PublishHelper.addZipEntries(PublishHelper.java:682)
	at org.eclipse.wst.server.core.util.PublishHelper.addZipEntries(PublishHelper.java:668)
	at org.eclipse.wst.server.core.util.PublishHelper.publishZip(PublishHelper.java:622)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishJar(PublishOperation2.java:194)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:105)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1335)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:954)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3172)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:53.170
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:07:53.171
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2017-09-26 15:24:24.992
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:24:43.957
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:24:43.959
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2017-09-26 15:24:48.733
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:24:53.519
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:24:53.521
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:00.019
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:00.020
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:05.565
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:05.572
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:09.553
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:09.554
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:13.439
!MESSAGE properties loading for project 'xxxx-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:13.439
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:13.439
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:13.439
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:13.440
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:13.440
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:13.570
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:13.571
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.175
!MESSAGE properties loading for project 'xxxx-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.175
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.175
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.175
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.175
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.176
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:14.176
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:14.595
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:14.596
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.750
!MESSAGE properties loading for project 'xxxx-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.750
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.750
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.751
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.751
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.751
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:24.751
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:24.865
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:24.866
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.725
!MESSAGE properties loading for project 'xxxx-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.726
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.726
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.726
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.726
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.726
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:25:29.726
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:29.845
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:29.846
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:40.239
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:25:40.240
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:09.006
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:09.007
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:10.119
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:10.120
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:26:10.149
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:26:10.149
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:26:10.149
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:26:10.360
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:26:10.360
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:26:10.360
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:11.167
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:11.168
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:17.282
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:17.283
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:20.866
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:20.868
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:23.400
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:26:23.400
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:30:48.070
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:30:48.074
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.173
!MESSAGE properties loading for project 'xxxx-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.173
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.174
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.174
!MESSAGE loading file 'dubbo.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.175
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.175
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-26 15:30:56.175
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:30:56.299
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 15:30:56.300
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2017-09-26 19:31:40.364
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:02.410
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:02.422
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:10.799
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:10.809
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:18.261
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:18.273
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2017-09-26 19:37:22.261
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:48.501
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:37:48.504
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2017-09-26 19:38:08.318
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2017-09-26 19:38:15.033
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-26 19:38:34.199
